/* NOTE: AUTOGENERATED FILE. All editions will be discarded. */

static const char *vm_insn_to_name[64] = {
	"ADD",
	"SUB",
	"MULU",
	"MULS",
	"DIVU",
	"DIVS",
	"AND",
	"OR",
	"XOR",
	"NOT",
	"LSL",
	"LSR",
	"ASR",
	"CMP.LT",
	"CMP.GT",
	"CMP.B",
	"CMP.A",
	"CMP.EQ",
	"LDC.0",
	"LDC.1",
	"LDC.2",
	"LDC.8.U",
	"LDC.8.S",
	"LDC.32",
	"LEA",
	"LDM.8.U",
	"LDM.8.S",
	"LDM.16.U",
	"LDM.16.S",
	"LDM.32",
	"STM.8",
	"STM.16",
	"STM.32",
	"LOCALS",
	"LDLOC",
	"STLOC",
	"DUP",
	"SWAP",
	"POP",
	"BR",
	"BR.T",
	"BR.F",
	"CALL",
	"RET",
	"ICALL",
	"IJMP",
	"NCALL",
};

